00 00,00 94,Block ACK,N/A,CTL,a:8d:db:17:f8:19,b8:27:eb:fe:fd:b1,XX:XX:XX:XX:XX:XX,2.462000,0.0175
00 00,00 80,Beacon,LTE-Lab,3647,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3646,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3645,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3644,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3643,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3642,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3640,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3639,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3637,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3636,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3634,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3633,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3632,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3631,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3630,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3629,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3628,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3627,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3626,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3625,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3624,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3623,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3622,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3620,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3619,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3618,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3617,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3615,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3614,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3613,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3612,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3611,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3610,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3609,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3608,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3607,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3606,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3605,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3604,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3603,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3602,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3600,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3599,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3597,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3594,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3593,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3592,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3591,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3590,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3589,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3588,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3587,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3585,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3584,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3583,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3581,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3580,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3579,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3578,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3577,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3576,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3574,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3573,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3572,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3570,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3569,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3568,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3567,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3566,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3564,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3563,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3562,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3561,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3560,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3559,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3558,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3557,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3556,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3555,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3554,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3553,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3552,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3551,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3550,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3549,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3548,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3547,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3546,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3545,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3544,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3543,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3542,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3541,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3540,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,LTE-Lab,3539,ff:ff:ff:ff:ff:ff,2:8d:cb:84:9b:ff,2:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2801,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2798,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2796,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2795,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2794,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2793,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2792,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2791,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2790,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2789,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2788,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2787,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2786,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2784,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2782,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2781,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2780,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2779,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2778,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2777,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2775,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2774,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2772,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2771,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2768,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2767,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2766,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2765,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2764,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2763,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2762,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2761,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2759,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2758,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2757,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2753,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2752,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2751,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2749,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2748,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2746,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2744,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2743,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2742,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2741,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2740,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2739,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2737,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2736,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2735,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2734,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2733,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2732,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2730,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2729,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
00 00,00 80,Beacon,embedded,2728,ff:ff:ff:ff:ff:ff,a:8d:cb:84:9b:ff,a:8d:cb:84:9b:ff,5.180000,0.0011
